,item1,item2,correlation
0,toyota,sports,0.5258285403251648
1,toyota,鐵灰色,0.5225476026535034
2,toyota,以北,0.5169756412506104
3,toyota,hv,0.5157466530799866
4,toyota,藍耀灰,0.5144733786582947
5,toyota,臺中,0.5132175087928772
6,toyota,雲河,0.5096297860145569
7,toyota,全新車,0.501192569732666
8,toyota,trek,0.4974331557750702
9,toyota,中部,0.49624964594841003
10,油電,hybrid,0.6651203632354736
11,油電,汽油,0.6417900323867798
12,油電,藍耀灰,0.6072078943252563
13,油電,汽油版,0.6039112210273743
14,油電,中北部,0.5978444218635559
15,油電,岩綠,0.5951755046844482
16,油電,藍曜,0.5832958221435547
17,油電,雲河,0.5818279981613159
18,油電,油電車,0.5582050681114197
19,油電,hv,0.549076497554779
20,問題,不順,0.4778635799884796
21,問題,怕怕,0.47730255126953125
22,問題,有問,0.47226405143737793
23,問題,壞過,0.4570053517818451
24,問題,定時,0.45614883303642273
25,問題,幾天,0.45612794160842896
26,問題,沒有問題,0.455635666847229
27,問題,這陣子,0.4474882185459137
28,問題,通病,0.4436314105987549
29,問題,情形,0.44227251410484314
30,原廠,外場,0.5860682129859924
31,原廠,外廠,0.5842317938804626
32,原廠,原車,0.582022488117218
33,原廠,註記,0.5779038071632385
34,原廠,做完,0.5768583416938782
35,原廠,無任何,0.5647401213645935
36,原廠,單據,0.5641433596611023
37,原廠,滿月,0.5533854365348816
38,原廠,隨車,0.5511084198951721
39,原廠,oro,0.5506209135055542
40,業務,求站,0.6676633954048157
41,業務,神單,0.6528436541557312
42,業務,業代,0.6523558497428894
43,業務,只折,0.6172839999198914
44,業務,簽了,0.5998719334602356
45,業務,談好,0.5920625329017639
46,業務,這單,0.591093122959137
47,業務,阿莎力,0.5909249186515808
48,業務,另列,0.5906836986541748
49,業務,多問,0.5866479277610779
50,價格,開價,0.6043924689292908
51,價格,運費,0.5994551777839661
52,價格,可談,0.5664249062538147
53,價格,價錢,0.5630905628204346
54,價格,價位,0.5609987378120422
55,價格,行情,0.5595256686210632
56,價格,另計,0.5570635795593262
57,價格,折讓,0.5450540781021118
58,價格,賣價,0.5423886775970459
59,價格,欲售,0.5397090315818787
60,豐田,章男,0.5085269808769226
61,豐田,廣汽,0.5003440976142883
62,豐田,會長,0.46752938628196716
63,豐田,持股,0.4614031910896301
64,豐田,下台,0.4608641266822815
65,豐田,社長,0.4549725651741028
66,豐田,進軍,0.45022061467170715
67,豐田,戰略,0.4447690546512604
68,豐田,日產,0.4413077235221863
69,豐田,一汽,0.4407048523426056
70,altis,阿提絲,0.5275953412055969
71,altis,altis.,0.5212154388427734
72,altis,鐵灰色,0.4973050653934479
73,altis,雅緻,0.49180781841278076
74,altis,經典版,0.4878980219364166
75,altis,camry.,0.48223456740379333
76,altis,代神,0.4813249111175537
77,altis,藍耀灰,0.47552064061164856
78,altis,mk.,0.4742909371852875
79,altis,尊爵,0.4652106761932373
80,rav,岩綠,0.5812504887580872
81,rav,wd,0.55784010887146
82,rav,珍珠,0.5429205298423767
83,rav,adventure,0.5423547029495239
84,rav,冒險,0.521232008934021
85,rav,雲河,0.49895331263542175
86,rav,旗艦,0.4985361397266388
87,rav,年款,0.4946901202201843
88,rav,vti,0.4915105402469635
89,rav,北基,0.4875324070453644
90,cc,鐵灰色,0.5853972434997559
91,cc,鐵灰,0.5765712857246399
92,cc,carmy,0.5691856741905212
93,cc,無調,0.541477382183075
94,cc,轎式,0.5391652584075928
95,cc,xxxkm,0.53626549243927
96,cc,顏色,0.5241891145706177
97,cc,xxxx,0.5105052590370178
98,cc,雅致,0.5072416663169861
99,cc,排檔形式,0.4915303885936737
100,和泰,中信,0.5290287733078003
101,和泰,聯名,0.5248907208442688
102,和泰,和泰車,0.5230770707130432
103,和泰,point,0.5117495656013489
104,和泰,points,0.5044558644294739
105,和泰,pay,0.5032377243041992
106,和泰,蘇純興,0.48545193672180176
107,和泰,總公司,0.4850376844406128
108,和泰,產險,0.48240917921066284
109,和泰,折抵,0.47935914993286133
110,需求,請報,0.668107271194458
111,需求,尤佳,0.6657556891441345
112,需求,北基,0.6641262173652649
113,需求,中北部,0.6506006717681885
114,需求,以北,0.6476136445999146
115,需求,桃竹苗,0.6304291486740112
116,需求,為佳,0.621323823928833
117,需求,報空,0.6201348900794983
118,需求,來信,0.605008065700531
119,需求,臺中,0.6045070290565491
120,引擎,直噴,0.6049272418022156
121,引擎,四缸,0.6040675044059753
122,引擎,汽缸,0.5976601839065552
123,引擎,曲軸,0.5734702944755554
124,引擎,直列,0.5718364715576172
125,引擎,汽門,0.5692075490951538
126,引擎,正時,0.5625615119934082
127,引擎,升四缸,0.5586532354354858
128,引擎,噴射,0.554918646812439
129,引擎,這具,0.5458029508590698
130,日本,自動車,0.5291938185691833
131,日本,日本人,0.4954393804073334
132,日本,原裝,0.4704585075378418
133,日本,印尼,0.45931312441825867
134,日本,右駕,0.4420104920864105
135,日本,菲律賓,0.44109272956848145
136,日本,freed,0.43958133459091187
137,日本,越南,0.43763265013694763
138,日本,馬來西亞,0.43754979968070984
139,日本,一線,0.42587152123451233
140,空間,寬敞,0.6663303375244141
141,空間,車內空間,0.6460955142974854
142,空間,載物,0.6418946385383606
143,空間,偏小,0.6183125376701355
144,空間,傾倒,0.606719434261322
145,空間,壓迫感,0.6063310503959656
146,空間,嬰兒,0.5958664417266846
147,空間,椅背,0.5877531170845032
148,空間,乘坐,0.5843828916549683
149,空間,空間感,0.581402599811554
150,保養,定期,0.6910346150398254
151,保養,每半年,0.6582635045051575
152,保養,定保,0.654528796672821
153,保養,刪單,0.6259255409240723
154,保養,單據,0.6219185590744019
155,保養,調胎,0.6024120450019836
156,保養,定時,0.5946937203407288
157,保養,保修,0.5926865935325623
158,保養,該換,0.5916604995727539
159,保養,無任何,0.5842355489730835
160,便宜,不貴,0.6273732781410217
161,便宜,偏貴,0.5588019490242004
162,便宜,貴到,0.5586117506027222
163,便宜,太貴,0.5571040511131287
164,便宜,好貴,0.5505052208900452
165,便宜,超貴,0.5391351580619812
166,便宜,幾千,0.5204384922981262
167,便宜,太佛,0.5075072050094604
168,便宜,很貴,0.5022653341293335
169,便宜,殺到,0.5019732117652893
170,不錯,蠻好,0.5512869954109192
171,不錯,還行,0.5389907956123352
172,不錯,沒話,0.5247071385383606
173,不錯,普普,0.5137741565704346
174,不錯,還蠻,0.5021768808364868
175,不錯,偏貴,0.5014419555664062
176,不錯,ok,0.4964148998260498
177,不錯,顧得,0.486564040184021
178,不錯,滿意,0.484628826379776
179,不錯,了點,0.48410025238990784
180,交車,自理,0.6611217856407166
181,交車,交期,0.6388357281684875
182,交車,含乙式,0.6365640163421631
183,交車,底前,0.6331283450126648
184,交車,農曆,0.6316229701042175
185,交車,詳列,0.62966388463974
186,交車,另列,0.6226076483726501
187,交車,折現,0.618575930595398
188,交車,可送,0.6097623705863953
189,交車,下訂,0.60743248462677
190,安全,安全性,0.6147292852401733
191,安全,防護,0.5389794707298279
192,安全,氣囊,0.536352813243866
193,安全,顆星,0.49010729789733887
194,安全,安全配備,0.48853233456611633
195,安全,isofix,0.46874430775642395
196,安全,被動,0.46497949957847595
197,安全,成人,0.4638180136680603
198,安全,側撞,0.4566862881183624
199,安全,五星,0.45159879326820374
200,時間,日期,0.5460094213485718
201,時間,週六,0.5034171342849731
202,時間,小時,0.47784748673439026
203,時間,等待,0.4726640284061432
204,時間,下旬,0.4715229570865631
205,時間,談好,0.46915239095687866
206,時間,身份證,0.4687553644180298
207,時間,時段,0.46140652894973755
208,時間,自理,0.45707497000694275
209,時間,底前,0.4570237100124359
210,市場,競爭,0.5754050612449646
211,市場,販售,0.5674313306808472
212,市場,進軍,0.5581285953521729
213,市場,強勢,0.5533336400985718
214,市場,暢銷,0.5519365072250366
215,市場,車市,0.5510340929031372
216,市場,策略,0.5472539067268372
217,市場,新興,0.5408399105072021
218,市場,熱潮,0.5403501987457275
219,市場,相繼,0.5380530953407288
220,空車,可折,0.7589339017868042
221,空車,折價,0.7490494847297668
222,空車,請報,0.7478275895118713
223,空車,折扣價,0.7359330058097839
224,空車,雲河,0.7282139658927917
225,空車,領牌車,0.7272600531578064
226,空車,最低價,0.7250993847846985
227,空車,精裝版,0.7172194123268127
228,空車,藍曜,0.7171100378036499
229,空車,藍耀灰,0.7170888185501099
230,配備,安全配備,0.5211116075515747
231,配備,加選,0.5141392350196838
232,配備,bsm,0.5082368850708008
233,配備,配件,0.505957841873169
234,配備,srs,0.4997505247592926
235,配備,滿配,0.49940231442451477
236,配備,旗艦型,0.487723171710968
237,配備,全景,0.48648056387901306
238,配備,精裝版,0.4861370623111725
239,配備,加購,0.4831785261631012
240,系統,預警式,0.6255559921264648
241,系統,assist,0.624015748500824
242,系統,ahb,0.6157203316688538
243,系統,主動式,0.612417995929718
244,系統,電子式,0.6076468229293823
245,系統,智能,0.6052526831626892
246,系統,system,0.6036322116851807
247,系統,配有,0.6029060482978821
248,系統,lda,0.5988731384277344
249,系統,輔助,0.5849944949150085
250,汽油,藍耀灰,0.6656690835952759
251,汽油,藍曜,0.6612758040428162
252,汽油,雲河,0.6473200917243958
253,汽油,油電,0.6417899131774902
254,汽油,雪貂,0.6410945653915405
255,汽油,尊爵,0.6302889585494995
256,汽油,汽油版,0.6234898567199707
257,汽油,尊絕,0.610773503780365
258,汽油,未含,0.5940966606140137
259,汽油,桃竹苗,0.5771233439445496
260,豪華,藍曜,0.7040566205978394
261,豪華,藍耀灰,0.6960750818252563
262,豪華,雪貂,0.6888568997383118
263,豪華,雲河,0.6854618787765503
264,豪華,尊爵,0.6834374666213989
265,豪華,尊絕,0.648223876953125
266,豪華,全新車,0.6428983211517334
267,豪華,經典,0.6214789152145386
268,豪華,桃竹苗,0.6213853359222412
269,豪華,極光,0.6176902651786804
270,需要,不需,0.5279062390327454
271,需要,無需,0.4838704466819763
272,需要,請益,0.46201616525650024
273,需要,全險,0.4560168981552124
274,需要,額外,0.45425304770469666
275,需要,總額,0.4522230327129364
276,需要,尤佳,0.4512549340724945
277,需要,丙式,0.4509543478488922
278,需要,乙式險,0.45068639516830444
279,需要,含乙式,0.4476943612098694
280,camry,camry.,0.6043490171432495
281,camry,美麗,0.5894775986671448
282,camry,carmy,0.5654484033584595
283,camry,凱美瑞,0.546663224697113
284,camry,avalon,0.5430933237075806
285,camry,中大型,0.5051257014274597
286,camry,teana,0.49848654866218567
287,camry,mondeo,0.48751741647720337
288,camry,premio,0.4842472970485687
289,camry,雅緻,0.4838031828403473
290,電動車,bev,0.625369668006897
291,電動車,燃油車,0.6236382126808167
292,電動車,電車,0.5962498188018799
293,電動車,動車,0.5756472945213318
294,電動車,零排放,0.5751612782478333
295,電動車,ev,0.5742611885070801
296,電動車,動力車,0.5603780150413513
297,電動車,禁售,0.5600058436393738
298,電動車,轉型,0.5519108176231384
299,電動車,減碳,0.5483671426773071
300,電池,鎳氫,0.6163820624351501
301,電池,壽命,0.5732775330543518
302,電池,離子,0.5570342540740967
303,電池,電瓶,0.5514161586761475
304,電池,容量,0.5294985771179199
305,電池,電池組,0.5282230377197266
306,電池,度電,0.5236609578132629
307,電池,固態,0.5152512192726135
308,電池,電流,0.5121572613716125
309,電池,損耗,0.5052210688591003
310,cross,corolla,0.6136105060577393
311,cross,藍曜,0.5659948587417603
312,cross,over,0.5649454593658447
313,cross,藍耀灰,0.5532407760620117
314,cross,雪貂,0.5412150621414185
315,cross,雲河,0.5260303616523743
316,cross,crossover,0.5151219964027405
317,cross,極光,0.5045627355575562
318,cross,北基,0.4898277819156647
319,cross,sports,0.48800405859947205
320,corolla,cross,0.6136106252670288
321,corolla,藍曜,0.5770474076271057
322,corolla,雪貂,0.5626230239868164
323,corolla,藍耀灰,0.5339890718460083
324,corolla,sports,0.520250678062439
325,corolla,trek,0.513709306716919
326,corolla,雲河,0.5133999586105347
327,corolla,鐵灰色,0.48345205187797546
328,corolla,北基,0.48206695914268494
329,corolla,sport,0.4778813123703003
330,車廠,廠商,0.4874647855758667
331,車廠,各家,0.48458486795425415
332,車廠,資本,0.45122474431991577
333,車廠,營收,0.45059144496917725
334,車廠,車企,0.44781938195228577
335,車廠,母公司,0.4466691017150879
336,車廠,淨利,0.4453839957714081
337,車廠,外包,0.4443458318710327
338,車廠,大廠,0.4414854049682617
339,車廠,協議,0.42951539158821106
340,油耗,公升,0.6209821701049805
341,油耗,平均,0.6013288497924805
342,油耗,耗油,0.5877603888511658
343,油耗,右腳,0.560701847076416
344,油耗,市區,0.5589224696159363
345,油耗,能源局,0.5534713268280029
346,油耗,wltc,0.5272507667541504
347,油耗,能耗,0.516366183757782
348,油耗,均速,0.5041395425796509
349,油耗,單趟,0.5024421811103821
350,考慮,猶豫,0.5397568941116333
351,考慮,選一台,0.5304583311080933
352,考慮,我會選,0.5302620530128479
353,考慮,能選,0.5217950344085693
354,考慮,不考慮,0.5175625681877136
355,考慮,這三台,0.5147722363471985
356,考慮,考量,0.5145266056060791
357,考慮,太大台,0.5044031739234924
358,考慮,抉擇,0.49696096777915955
359,考慮,我選,0.495354026556015
360,特斯拉,tesla,0.5737523436546326
361,特斯拉,特粉,0.5464483499526978
362,特斯拉,馬斯克,0.5435909628868103
363,特斯拉,斯拉,0.5417562127113342
364,特斯拉,我特,0.5369874238967896
365,特斯拉,tsla,0.5265839099884033
366,特斯拉,tpc,0.5155143737792969
367,特斯拉,市值,0.5150880217552185
368,特斯拉,modely,0.4913997948169708
369,特斯拉,特黑,0.47774365544319153
370,笑死,xdddddd,0.5601162314414978
371,笑死,靠背,0.5519569516181946
372,笑死,xdddd,0.5505239367485046
373,笑死,wwww,0.5397843718528748
374,笑死,照妖鏡,0.538550078868866
375,笑死,真慘,0.535181999206543
376,笑死,某人,0.5346398949623108
377,笑死,出征,0.5340978503227234
378,笑死,zzz,0.5302001237869263
379,笑死,拼命,0.5266533493995667
380,國產,進口,0.559082567691803
381,國產,國慘,0.4879542887210846
382,國產,國產車,0.4838810861110687
383,國產,國慘車,0.47186988592147827
384,國產,產地,0.47058770060539246
385,國產,國瑞,0.4694918096065521
386,國產,進口車,0.4675590395927429
387,國產,zace,0.46473073959350586
388,國產,corona,0.4633554220199585
389,國產,有撞測,0.46115735173225403
390,建議,不騙,0.5134111642837524
391,建議,三思,0.4986475110054016
392,建議,問車,0.4794306457042694
393,建議,過來人,0.46309566497802734
394,建議,線索,0.46036139130592346
395,建議,我會,0.452425479888916
396,建議,我選,0.4400865137577057
397,建議,刪掉,0.4373576045036316
398,建議,找小施,0.4372519552707672
399,建議,新手,0.4356371760368347
400,動力,引擎動力,0.6112826466560364
401,動力,自然進,0.5925931334495544
402,動力,升四缸,0.5915038585662842
403,動力,單元,0.5812630653381348
404,動力,升三缸,0.5760558843612671
405,動力,這具,0.5640929341316223
406,動力,渦輪,0.5559828281402588
407,動力,增壓,0.5546590089797974
408,動力,複合,0.5424151420593262
409,動力,直列,0.5390532612800598
410,喜歡,喜好,0.5062223076820374
411,喜歡,太座,0.49745941162109375
412,喜歡,愛的,0.49693405628204346
413,喜歡,老公,0.4879733622074127
414,喜歡,買給,0.47990521788597107
415,喜歡,嫌棄,0.47952136397361755
416,喜歡,happywifehappylife,0.4778229594230652
417,喜歡,回頭,0.4757941663265228
418,喜歡,順眼,0.46698907017707825
419,喜歡,女生,0.4662950932979584
420,內裝,皮椅,0.5680909156799316
421,內裝,質感,0.5558001399040222
422,內裝,外表,0.5467613339424133
423,內裝,塑料,0.5212447643280029
424,內裝,縫線,0.5199472308158875
425,內裝,車漆,0.5109925866127014
426,內裝,皮質,0.49958211183547974
427,內裝,皮革,0.49860045313835144
428,內裝,內外,0.4908641278743744
429,內裝,鋪陳,0.48890799283981323
430,福特,六和,0.5624895095825195
431,福特,福祿,0.5618103742599487
432,福特,雙福,0.5087161660194397
433,福特,長安,0.5028123259544373
434,福特,福粉,0.4981363117694855
435,福特,護主,0.49514392018318176
436,福特,福克斯,0.4728577435016632
437,福特,iss,0.4717767536640167
438,福特,尼桑,0.4691760241985321
439,福特,上課,0.46798110008239746
440,現金,貸款,0.8142741918563843
441,現金,設定費,0.7719201445579529
442,現金,贈送配備,0.7582554817199707
443,現金,零利率,0.7510209083557129
444,現金,實報實銷,0.7508849501609802
445,現金,折現,0.7344486713409424
446,現金,實付,0.7335004806518555
447,現金,折價,0.730939507484436
448,現金,詳列,0.7304169535636902
449,現金,含乙式,0.7299492955207825
450,進口,進口車,0.5761993527412415
451,進口,國產,0.559082567691803
452,進口,國慘,0.5287714600563049
453,進口,關稅,0.5200634598731995
454,進口,客車,0.5086921453475952
455,進口,來台,0.49799421429634094
456,進口,稅率,0.49189892411231995
457,進口,國慘車,0.48917174339294434
458,進口,有撞測,0.48360970616340637
459,進口,本土,0.4744672477245331
460,駕駛,駕駛人,0.5676684975624084
461,駕駛,乘客,0.5204102993011475
462,駕駛,疲勞,0.5153404474258423
463,駕駛,閃避,0.5089285373687744
464,駕駛,雙手,0.49194464087486267
465,駕駛,駕車,0.4816431403160095
466,駕駛,護欄,0.48009049892425537
467,駕駛,障礙物,0.4686511754989624
468,駕駛,預警式,0.4668594300746918
469,駕駛,ahb,0.4603212773799896
470,高速,公路,0.8330992460250854
471,高速,平路,0.6133643984794617
472,高速,回程,0.5843809843063354
473,高速,市區,0.5822365880012512
474,高速,常跑,0.5820868611335754
475,高速,停停,0.5766929388046265
476,高速,省道,0.57576984167099
477,高速,路程,0.5691570043563843
478,高速,高架,0.5670414566993713
479,高速,國三,0.5618334412574768
480,後座,椅背,0.6842071413993835
481,後座,前座,0.630515992641449
482,後座,膝部,0.6261633634567261
483,後座,壓迫感,0.6213370561599731
484,後座,傾倒,0.6111484169960022
485,後座,頂到,0.5958907604217529
486,後座,椅面,0.5908646583557129
487,後座,坐人,0.5887304544448853
488,後座,坐起來,0.5826194286346436
489,後座,椅墊,0.5819112658500671
490,美國,北美,0.6178727149963379
491,美國,澳洲,0.56721431016922
492,美國,加拿大,0.5646882653236389
493,美國,美國人,0.5518538355827332
494,美國,加州,0.5431290864944458
495,美國,米國,0.5410252809524536
496,美國,臺灣,0.530340313911438
497,美國,萬鎂,0.5278921723365784
498,美國,亞洲,0.5081010460853577
499,美國,老美,0.48303887248039246
500,lexus,ls,0.5338530540466309
501,lexus,rx,0.5007530450820923
502,lexus,ct,0.4974919855594635
503,lexus,雷克薩斯,0.4901048243045807
504,lexus,凌志,0.4774712920188904
505,lexus,es,0.475978285074234
506,lexus,nx,0.474130243062973
507,lexus,harrier,0.46566712856292725
508,lexus,benz,0.4540707468986511
509,lexus,no.,0.4535309076309204
510,里程,里程數,0.6974713206291199
511,里程,哩程,0.5898314118385315
512,里程,公里數,0.5687390565872192
513,里程,車況,0.5434564352035522
514,里程,誠實,0.5424831509590149
515,里程,萬里,0.536056637763977
516,里程,意者,0.5276727676391602
517,里程,營業,0.5273591876029968
518,里程,可議,0.5258192420005798
519,里程,三萬,0.5212442874908447
520,買車,車貸,0.5680976510047913
521,買車,頭期款,0.5448426604270935
522,買車,頭期,0.5379995107650757
523,買車,衝動,0.5276485681533813
524,買車,月薪,0.526737630367279
525,買車,缺錢,0.5138469934463501
526,買車,年薪,0.5094616413116455
527,買車,信貸,0.5073273181915283
528,買車,存款,0.5010148882865906
529,買車,買房,0.49803730845451355
530,focus,active,0.6840941905975342
531,focus,lommel,0.6603788137435913
532,focus,stline,0.6230752468109131
533,focus,mk.,0.6118680834770203
534,focus,mk,0.5969686508178711
535,focus,st,0.576801598072052
536,focus,選馬,0.5534753799438477
537,focus,仙草,0.5449180603027344
538,focus,focusmk,0.5404625535011292
539,focus,任性,0.5379936099052429
540,隔熱紙,fsk,0.8137248158454895
541,隔熱紙,冰鑽,0.7934132814407349
542,隔熱紙,極黑,0.7899649739265442
543,隔熱紙,前檔,0.7871767282485962
544,隔熱紙,前擋,0.7837184071540833
545,隔熱紙,藍鑽,0.776482880115509
546,隔熱紙,隔熱,0.7749146819114685
547,隔熱紙,kt,0.749434769153595
548,隔熱紙,舒熱佳,0.7460291385650635
549,隔熱紙,mio,0.7350805997848511
550,公司,第二年,0.4836038053035736
551,公司,股份,0.47315627336502075
552,公司,講習,0.4654650390148163
553,公司,招募,0.4475385844707489
554,公司,簽訂,0.43310779333114624
555,公司,營運,0.4314853847026825
556,公司,企業,0.4281275272369385
557,公司,保單,0.42681455612182617
558,公司,我方,0.42555564641952515
559,公司,租賃,0.4214339256286621
560,報價,名片,0.745037853717804
561,報價,含乙式,0.7160935401916504
562,報價,另列,0.7037734985351562
563,報價,請報,0.6949894428253174
564,報價,自理,0.6870232224464417
565,報價,詳列,0.6854752898216248
566,報價,贈送配備,0.6806957125663757
567,報價,留名,0.6776807308197021
568,報價,借徵,0.6750702857971191
569,報價,桃竹苗,0.6741267442703247
570,設計,融合,0.5942424535751343
571,設計,語彙,0.5874238014221191
572,設計,氣壩,0.5772009491920471
573,設計,尾燈組,0.5739443898200989
574,設計,輪廓,0.568967342376709
575,設計,簡約,0.56776362657547
576,設計,運動感,0.5673720836639404
577,設計,風格,0.5671189427375793
578,設計,元素,0.5603809356689453
579,設計,簡潔,0.5591955184936523
580,尊爵,尊絕,0.7620526552200317
581,尊爵,藍曜,0.747262716293335
582,尊爵,藍耀灰,0.7368742823600769
583,尊爵,旗艦,0.7365028262138367
584,尊爵,雪貂,0.7317455410957336
585,尊爵,雲河,0.7274276614189148
586,尊爵,桃竹苗,0.6855620741844177
587,尊爵,豪華,0.6834374070167542
588,尊爵,旗艦版,0.6770049929618835
589,尊爵,未含,0.6655155420303345
590,cx,karoq,0.6079017519950867
591,cx,買馬,0.5629023909568787
592,cx,roc,0.5578547716140747
593,cx,sportage,0.5529217720031738
594,cx,地瓜,0.5424497723579407
595,cx,kamiq,0.5399911999702454
596,cx,魔術,0.5368660092353821
597,cx,mazda,0.5361226201057434
598,cx,forester,0.5349029898643494
599,cx,focusactive,0.5272126793861389
600,正常,痕跡,0.5066736936569214
601,正常,無任何,0.49278557300567627
602,正常,滲油,0.48660457134246826
603,正常,遙控器,0.4845310151576996
604,正常,無待修,0.4840056598186493
605,正常,有些許,0.48158708214759827
606,正常,異味,0.47896069288253784
607,正常,無菸,0.4772571325302124
608,正常,如圖,0.4727674722671509
609,正常,右後方,0.46891775727272034
610,選擇,選項,0.5292823314666748
611,選擇,抉擇,0.48445436358451843
612,選擇,會選,0.4522668719291687
613,選擇,傾向,0.4325483441352844
614,選擇,選到,0.42727863788604736
615,選擇,取捨,0.4255911111831665
616,選擇,這幾,0.4255140721797943
617,選擇,兩種,0.4246688485145569
618,選擇,值不值得,0.4221010208129883
619,選擇,礙於,0.4093504548072815
620,行車,記錄器,0.8418232798576355
621,行車,紀錄器,0.8326154351234436
622,行車,mio,0.6963215470314026
623,行車,藍鑽,0.608421266078949
624,行車,廣角,0.6047626733779907
625,行車,前二,0.601138174533844
626,行車,fsk,0.6008713245391846
627,行車,抬頭,0.6000915765762329
628,行車,顯示器,0.5989484786987305
629,行車,極黑,0.5955483913421631
630,開車,平常,0.5320166945457458
631,開車,騎車,0.5320116877555847
632,開車,走路,0.4866316616535187
633,開車,習慣,0.48499512672424316
634,開車,滑手機,0.4801870286464691
635,開車,先開,0.4738445580005646
636,開車,慢慢開,0.46687939763069153
637,開車,火車,0.4478890895843506
638,開車,出門,0.4465903043746948
639,開車,禮讓,0.4456349313259125
640,提供,全省,0.567104697227478
641,提供,為佳,0.566453754901886
642,提供,圓圈圈,0.5596039295196533
643,提供,提供給,0.5585238933563232
644,提供,請報,0.55448979139328
645,提供,尤佳,0.5539329051971436
646,提供,接洽,0.5525182485580444
647,提供,諮詢,0.5502848625183105
648,提供,詳列,0.5341050624847412
649,提供,右上角,0.53299880027771
650,電車,油車,0.6534374952316284
651,電車,動車,0.6179839968681335
652,電車,bev,0.612564742565155
653,電車,氫車,0.6092295050621033
654,電車,電動車,0.5962498784065247
655,電車,諾基亞,0.5949927568435669
656,電車,過渡,0.5926778316497803
657,電車,台電,0.5881334543228149
658,電車,普及,0.5852258205413818
659,電車,電網,0.5834608674049377
660,漏水,漏電,0.6197649836540222
661,漏水,沒漏,0.6133015155792236
662,漏水,進水,0.6129030585289001
663,漏水,打洞,0.6077227592468262
664,漏水,會漏,0.5959914922714233
665,漏水,車頂架,0.5863493084907532
666,漏水,雨衣,0.5822403430938721
667,漏水,頂棚,0.581059992313385
668,漏水,滲水,0.5582102537155151
669,漏水,rain,0.5575534105300903
670,銷量,銷售量,0.7049083709716797
671,銷量,萬台,0.640813946723938
672,銷量,市佔率,0.629167914390564
673,銷量,年銷量,0.6250180602073669
674,銷量,市佔,0.624165415763855
675,銷量,市占,0.611733615398407
676,銷量,第二名,0.6085444688796997
