,item1,item2,correlation
677,銷量,下滑,0.5990805625915527
678,銷量,前十名,0.5981846451759338
679,銷量,名次,0.5920615196228027
680,預算,萬內,0.5855158567428589
681,預算,找小施,0.5435301661491394
682,預算,能選,0.5419072508811951
683,預算,選手,0.5298603177070618
684,預算,給點,0.5271341800689697
685,預算,請益,0.5225415229797363
686,預算,割愛,0.5166085958480835
687,預算,這幾台,0.5150827765464783
688,預算,選一台,0.5049598813056946
689,預算,happywifehappylife,0.5035818815231323
690,yaris,雅緻,0.5592827796936035
691,yaris,經典版,0.5257805585861206
692,yaris,vios,0.5158239603042603
693,yaris,ativ,0.4987679123878479
694,yaris,freed,0.4965460002422333
695,yaris,raize,0.4899451732635498
696,yaris,tiida,0.4824985861778259
697,yaris,臺中,0.47661688923835754
698,yaris,北基,0.47010183334350586
699,yaris,經典,0.46605607867240906
700,好了,正解,0.505307674407959
701,好了,幹麻,0.49564772844314575
702,好了,反正,0.4930483400821686
703,好了,假裝,0.48780563473701477
704,好了,就行,0.4859069287776947
705,好了,你問,0.48513728380203247
706,好了,那買,0.48313087224960327
707,好了,你家,0.48165348172187805
708,好了,xdddd,0.4762808084487915
709,好了,還叫,0.475276917219162
710,本來,想想,0.43309226632118225
711,本來,兩萬多,0.39241698384284973
712,本來,車是,0.3863309621810913
713,本來,懶得,0.3821931481361389
714,本來,當初,0.3794817626476288
715,本來,看人,0.37780916690826416
716,本來,人還,0.3724327087402344
717,本來,快到,0.37153714895248413
718,本來,打折,0.3706861138343811
719,本來,亂七八糟,0.3697298765182495
720,中國,大陸,0.6926521062850952
721,中國,對岸,0.6900849938392639
722,中國,上汽,0.6675134301185608
723,中國,奇瑞,0.6513866782188416
724,中國,一汽,0.643258810043335
725,中國,合資,0.6247444152832031
726,中國,吉利,0.6170083284378052
727,中國,北京,0.6055908799171448
728,中國,長安,0.6023758053779602
729,中國,五菱,0.5966359972953796
730,gr,supra,0.540058434009552
731,gr,grmn,0.5382731556892395
732,gr,sports,0.5381271243095398
733,gr,grsport,0.5359703898429871
734,gr,gazoo,0.533778965473175
735,gr,racing,0.517646074295044
736,gr,一般版,0.5056591033935547
737,gr,sport,0.5032832026481628
738,gr,gryaris,0.4954890012741089
739,gr,wrc,0.48512518405914307
740,折價,折扣,0.8083103895187378
741,折價,贈送配備,0.7647587060928345
742,折價,折現,0.7509098649024963
743,折價,空車,0.7490494251251221
744,折價,贈品,0.7444236278533936
745,折價,折扣價,0.7386254668235779
746,折價,零利率,0.7316769361495972
747,折價,可折,0.7309964299201965
748,折價,現金,0.7309394478797913
749,折價,詳列,0.7234835028648376
750,充電,快充,0.6645507216453552
751,充電,充電站,0.6597287058830261
752,充電,慢充,0.645569384098053
753,充電,充飽,0.6251868009567261
754,充電,chademo,0.5764199495315552
755,充電,充到,0.5752837061882019
756,充電,轉接頭,0.5739825963973999
757,充電,超充,0.5614542961120605
758,充電,功率,0.5583234429359436
759,充電,的電,0.5417613387107849
760,crv,vti,0.5805270671844482
761,crv,kuga,0.5649518370628357
762,crv,rv,0.5408048033714294
763,crv,tucson,0.5212862491607666
764,crv,hrv,0.5151636004447937
765,crv,專賣店,0.478209912776947
766,crv,tucsonl,0.475698322057724
767,crv,苦瓜,0.47302937507629395
768,crv,civic,0.46582910418510437
769,crv,xtrail,0.4631282091140747
770,分享,心得,0.5753209590911865
771,分享,開箱文,0.5426428914070129
772,分享,推推,0.5358993411064148
773,分享,神人,0.5307351350784302
774,分享,推一個,0.5102152228355408
775,分享,友們,0.5052145719528198
776,分享,可否,0.5013033747673035
777,分享,大推,0.49596500396728516
778,分享,好文,0.49388137459754944
779,分享,喜悅,0.487420916557312
780,舊換新,人頭,0.7427910566329956
781,舊換新,折五萬,0.7408263087272644
782,舊換新,汰舊換新,0.7379013299942017
783,舊換新,折現,0.7347373366355896
784,舊換新,廢鐵,0.7282109260559082
785,舊換新,領牌車,0.7120482325553894
786,舊換新,最低價,0.7112618684768677
787,舊換新,折扣價,0.7087467908859253
788,舊換新,零利率,0.7010789513587952
789,舊換新,另列,0.6999759078025818
790,希望,煩請,0.5591197609901428
791,希望,有緣人,0.5499879717826843
792,希望,來信,0.5312996506690979
793,希望,若有,0.5239555835723877
794,希望,不吝,0.5193694829940796
795,希望,可談,0.5178354978561401
796,希望,能給,0.5148298144340515
797,希望,詳談,0.5011954307556152
798,希望,報空,0.5005680918693542
799,希望,版友,0.4999752342700958
800,變速箱,鋼帶,0.6073058247566223
801,變速箱,變速,0.6040898561477661
802,變速箱,正時,0.602608323097229
803,變速箱,齒輪,0.595832347869873
804,變速箱,雙離合器,0.5927917957305908
805,變速箱,離合器,0.5879787802696228
806,變速箱,不順,0.581855058670044
807,變速箱,感知器,0.5736976265907288
808,變速箱,頓挫,0.5736701488494873
809,變速箱,汽缸,0.5654006004333496
810,車機,wifi,0.7311689257621765
811,車機,garmin,0.7104260921478271
812,車機,jhy,0.709773063659668
813,車機,導航機,0.7064311504364014
814,車機,androidauto,0.7043794393539429
815,車機,車美士,0.7022897601127625
816,車機,安卓,0.7015292048454285
817,車機,carmax,0.6962825655937195
818,車機,applecarplay,0.6910884976387024
819,車機,carplay,0.6858246326446533
820,新車,買新車,0.5434809327125549
821,新車,比新車,0.5056408643722534
822,新車,台新,0.47517678141593933
823,新車,年車,0.4668194651603699
824,新車,cpo,0.46193715929985046
825,新車,頭款,0.46137377619743347
826,新車,轉賣,0.4603217542171478
827,新車,二手車,0.4595019519329071
828,新車,割愛,0.4591469168663025
829,新車,中古車,0.45862340927124023
830,底盤,扎實,0.5323520302772522
831,底盤,剛性,0.5321112275123596
832,底盤,調教,0.5307389497756958
833,底盤,紮實,0.527268648147583
834,底盤,懸吊,0.5163426399230957
835,底盤,鋼性,0.5138309001922607
836,底盤,tnga,0.5127208232879639
837,底盤,操控,0.5034404397010803
838,底盤,防傾,0.5019518136978149
839,底盤,連桿,0.4971412420272827
840,倒車,顯影,0.8863474726676941
841,倒車,雷達,0.7764044404029846
842,倒車,影像,0.6516503691673279
843,倒車,速控,0.6442949771881104
844,倒車,前二,0.6416642665863037
845,倒車,盲區,0.6059253215789795
846,倒車,紀錄器,0.6049318313598633
847,倒車,照後鏡,0.6009133458137512
848,倒車,mio,0.5961353778839111
849,倒車,鏡片,0.5958613753318787
850,環景,廠裝,0.6761194467544556
851,環景,pvm,0.6607301831245422
852,環景,外場裝,0.6527910232543945
853,環景,影像,0.6514270901679993
854,環景,鏡片,0.6417624950408936
855,環景,顯影,0.6348124742507935
856,環景,前二,0.6343227624893188
857,環景,雷達,0.6308567523956299
858,環景,盲點,0.6293313503265381
859,環景,加購,0.6210969090461731
860,成本,攤提,0.5582906007766724
861,成本,原料,0.5404626131057739
862,成本,毛利,0.5275501608848572
863,成本,原物料,0.5170069336891174
864,成本,支出,0.4980657398700714
865,成本,人力,0.49365341663360596
866,成本,稅率,0.4844166040420532
867,成本,昂貴,0.484007328748703
868,成本,匯率,0.4697965979576111
869,成本,計價,0.4694643020629883
870,樓上,二樓,0.538515031337738
871,樓上,一樓,0.5139753222465515
872,樓上,問的,0.49138206243515015
873,樓上,正解,0.4808127284049988
874,樓上,講的,0.47628647089004517
875,樓上,幹麻,0.474886029958725
876,樓上,三樓,0.47188541293144226
877,樓上,假裝,0.47107625007629395
878,樓上,還少,0.4656771719455719
879,樓上,超盤,0.46301132440567017
880,保固,延長,0.6005924940109253
881,保固,第五年,0.5992519855499268
882,保固,四年,0.5861968994140625
883,保固,保固期,0.5675920844078064
884,保固,破保,0.5613070726394653
885,保固,註記,0.528146505355835
886,保固,出保,0.5230608582496643
887,保固,過保,0.5185794234275818
888,保固,延保,0.512962818145752
889,保固,每半年,0.5117812156677246
890,fit,hev,0.5874902009963989
891,fit,hrv,0.5841689109802246
892,fit,swift,0.5710166692733765
893,fit,priusc,0.5637722611427307
894,fit,city,0.5361090898513794
895,fit,汽油版,0.5183134078979492
896,fit,tiida,0.5181681513786316
897,fit,freed,0.5177608132362366
898,fit,venue,0.4982742667198181
899,fit,aqua,0.4978640377521515
900,外觀,外表,0.5728872418403625
901,外觀,原版,0.5628970861434937
902,外觀,內外,0.5625078678131104
903,外觀,原漆,0.5605751276016235
904,外觀,外型,0.5565760731697083
905,外觀,前保桿,0.5550839304924011
906,外觀,車漆,0.5530847311019897
907,外觀,漆面,0.5393115282058716
908,外觀,無待修,0.5357738733291626
909,外觀,刮傷,0.5315607190132141
910,恭喜,牽新車,0.8358532786369324
911,恭喜,沾沾,0.7331613898277283
912,恭喜,喜氣,0.6988885998725891
913,恭喜,帥車,0.6839544177055359
914,恭喜,美車,0.653165340423584
915,恭喜,牽車,0.6377663016319275
916,恭喜,羨慕,0.6055575609207153
917,恭喜,推一個,0.5952360033988953
918,恭喜,股神,0.576317310333252
919,恭喜,開新車,0.5715466141700745
920,車商,勿擾,0.644970715045929
921,車商,自售,0.634446918964386
922,車商,車行,0.6137338876724243
923,車商,cpo,0.59623122215271
924,車商,收購價,0.5960346460342407
925,車商,賣價,0.5792733430862427
926,車商,估價,0.5717998743057251
927,車商,收走,0.5607196688652039
928,車商,天書,0.5564172863960266
929,車商,自售車,0.5490688681602478
930,nx,rx,0.6632277369499207
931,nx,nxh,0.580055832862854
932,nx,glc,0.5740807056427002
933,nx,es,0.5574358105659485
934,nx,ux,0.5456423759460449
935,nx,venza,0.5209635496139526
936,nx,harrier,0.5012549757957458
937,nx,qx,0.4966224431991577
938,nx,highlander,0.4932025074958801
939,nx,ls,0.49141809344291687
940,旗艦,尊爵,0.7365028858184814
941,旗艦,旗艦版,0.7263581156730652
942,旗艦,岩綠,0.7154458165168762
943,旗艦,雲河,0.7092814445495605
944,旗艦,藍耀灰,0.6779911518096924
945,旗艦,桃竹苗,0.6740759611129761
946,旗艦,藍曜,0.671627402305603
947,旗艦,尊絕,0.6554064750671387
948,旗艦,雪貂,0.6465957760810852
949,旗艦,年式,0.6381880640983582
950,技術,合作,0.5000583529472351
951,技術,氫能源,0.46770697832107544
952,技術,商業,0.46399205923080444
953,技術,氫車,0.463324636220932
954,技術,研發,0.462745726108551
955,技術,瓶頸,0.4569341838359833
956,技術,專注,0.45209166407585144
957,技術,擅長,0.44354546070098877
958,技術,資本,0.4433092176914215
959,技術,註定,0.43997839093208313
960,輪胎,四顆,0.6579930782318115
961,輪胎,米其林,0.6442769169807434
962,輪胎,胎紋,0.6263569593429565
963,輪胎,四條,0.6185547709465027
964,輪胎,換胎,0.6158514618873596
965,輪胎,saver,0.6053345203399658
966,輪胎,特異,0.6043424010276794
967,輪胎,瑪吉斯,0.5965486168861389
968,輪胎,輪胎行,0.583590030670166
969,輪胎,橫濱,0.5823270678520203
970,太多,別想,0.4896286725997925
971,太多,夠多,0.4810658097267151
972,太多,老實說,0.47167107462882996
973,太多,那麼多,0.46851015090942383
974,太多,不盤,0.46068328619003296
975,太多,亂七八糟,0.458060085773468
976,太多,委屈,0.45678457617759705
977,太多,要漲,0.4541323184967041
978,太多,打折,0.4534482955932617
979,太多,還不夠,0.45155972242355347
980,貸款,利率,0.8173299431800842
981,貸款,現金,0.8142740726470947
982,貸款,設定費,0.7931510210037231
983,貸款,利息,0.7628198862075806
984,貸款,零利率,0.7594894170761108
985,貸款,選牌,0.7281473278999329
986,貸款,頭期,0.7237935662269592
987,貸款,實報實銷,0.7121307253837585
988,貸款,選號,0.7100163102149963
989,貸款,牌框,0.7002907991409302
990,bmw,benz,0.5735942721366882
991,bmw,寶馬,0.5382355451583862
992,bmw,series,0.5364047884941101
993,bmw,賓士,0.5298386812210083
994,bmw,ix,0.5023055076599121
995,bmw,mercedes,0.49807292222976685
996,bmw,jaguar,0.49601081013679504
997,bmw,class,0.4880465567111969
998,bmw,audi,0.47639328241348267
999,bmw,米漿,0.4749771058559418
1000,稅金,燃料稅,0.6365320682525635
1001,稅金,牌照稅,0.6326678991317749
1002,稅金,燃料費,0.6080584526062012
1003,稅金,分擔,0.579474151134491
1004,稅金,分攤,0.5734190344810486
1005,稅金,未含,0.5608804821968079
1006,稅金,另計,0.5573528409004211
1007,稅金,設定費,0.5471864938735962
1008,稅金,規費,0.5453011393547058
1009,稅金,牌照,0.5442965030670166
1010,銷售,單月,0.65749591588974
1011,銷售,掛牌數,0.6549385786056519
1012,銷售,萬輛,0.6488276720046997
1013,銷售,萬台,0.6472178101539612
1014,銷售,暢銷,0.6431285738945007
1015,銷售,寶座,0.6371868252754211
1016,銷售,下滑,0.6291605234146118
1017,銷售,排行榜,0.6275209784507751
1018,銷售,上半年,0.6248379945755005
1019,銷售,位居,0.6222180724143982
1020,車價,報空,0.5962471961975098
1021,車價,精裝版,0.5584752559661865
1022,車價,折讓,0.5419105291366577
1023,車價,可談,0.5413859486579895
1024,車價,含稅,0.540471613407135
1025,車價,含乙式,0.5382376909255981
1026,車價,再折,0.5336669087409973
1027,車價,價差,0.5319275259971619
1028,車價,未含,0.5307134985923767
1029,車價,設定費,0.5262126922607422
1030,acc,lta,0.6739451885223389
1031,acc,全速,0.6653022170066833
1032,acc,車距,0.6617619395256042
1033,acc,跟車,0.6601269245147705
1034,acc,車維,0.6518712043762207
1035,acc,stop,0.6188644170761108
1036,acc,偏移,0.6180935502052307
1037,acc,定速,0.615803062915802
1038,acc,lda,0.6152725219726562
1039,acc,乒乓球,0.6083626747131348
1040,本田,台本,0.7009820938110352
1041,本田,台苯,0.6251161098480225
1042,本田,喜美,0.5654146075248718
1043,本田,專賣店,0.5443546175956726
1044,本田,acura,0.5095505714416504
1045,本田,廣汽,0.5032032132148743
1046,本田,東風,0.49898701906204224
1047,本田,好料,0.4983319342136383
1048,本田,日產,0.4970604479312897
1049,本田,雅歌,0.4945211410522461
1050,好看,蠻帥,0.684444010257721
1051,好看,有帥,0.6638860702514648
1052,好看,很帥,0.6632673144340515
1053,好看,耐看,0.6611175537109375
1054,好看,滑鼠,0.6544767618179321
1055,好看,醜到,0.6544275283813477
1056,好看,醜爆,0.6523250341415405
1057,好看,很醜,0.6497522592544556
1058,好看,尾巴,0.6493239402770996
1059,好看,好醜,0.6391374468803406
1060,一次,兩次,0.6075235605239868
1061,一次,頻率,0.5443058609962463
1062,一次,三次,0.5314794182777405
1063,一次,五千,0.5292203426361084
1064,一次,每半年,0.5197147130966187
1065,一次,健檢,0.4968163073062897
1066,一次,滿月,0.4961448609828949
1067,一次,一萬五,0.493465393781662
1068,一次,定保,0.4927990436553955
1069,一次,一千,0.49057838320732117
1070,資訊,訊息,0.647511899471283
1071,資訊,感恩,0.6203629970550537
1072,資訊,求站,0.6045201420783997
1073,資訊,跪求,0.5914514660835266
1074,資訊,可否,0.5780049562454224
1075,資訊,私信,0.5647169351577759
1076,資訊,煩請,0.5634522438049316
1077,資訊,神單,0.5526366233825684
1078,資訊,另列,0.5446624755859375
1079,資訊,回信,0.5416065454483032
1080,油車,電車,0.6534374952316284
1081,油車,純油,0.5658966302871704
1082,油車,電的,0.5446784496307373
1083,油車,bev,0.5413737297058105
1084,油車,汽油車,0.5365376472473145
1085,油車,用電,0.5359943509101868
1086,油車,油電車,0.535510241985321
1087,油車,燃油車,0.5341424942016602
1088,油車,核電,0.5204353928565979
1089,油車,火力,0.5163270235061646
1090,朋友,同事,0.5640230178833008
1091,朋友,男友,0.5607204437255859
1092,朋友,身邊,0.5571117401123047
1093,朋友,認識,0.5541671514511108
1094,朋友,鄰居,0.5479367971420288
1095,朋友,親戚,0.5346351265907288
1096,朋友,哥哥,0.5342434048652649
1097,朋友,周遭,0.5290393829345703
1098,朋友,第二台,0.521415114402771
1099,朋友,借車,0.5203224420547485
1100,妥善率,妥善,0.6695083975791931
1101,妥善率,神話,0.5746773481369019
1102,妥善率,雙福,0.5369214415550232
1103,妥善率,耐用度,0.5367306470870972
1104,妥善率,後勤,0.5322003364562988
1105,妥善率,二手價,0.5293666124343872
1106,妥善率,可靠度,0.5265485048294067
1107,妥善率,你懂,0.5230340361595154
1108,妥善率,車好,0.514037549495697
1109,妥善率,迷思,0.504063606262207
1110,台北,新竹,0.7927252650260925
1111,台北,台中,0.7865052223205566
1112,台北,新北,0.7806124687194824
1113,台北,桃園,0.7740789651870728
1114,台北,高雄,0.7602425217628479
1115,台北,台南,0.7399507761001587
1116,台北,彰化,0.7310900688171387
1117,台北,雙北,0.7254850268363953
1118,台北,雲林,0.7211271524429321
1119,台北,宜蘭,0.7171671390533447
1120,市區,停停,0.6591449975967407
1121,市區,走走,0.657535195350647
1122,市區,單趟,0.6530094742774963
1123,市區,短程,0.6516178846359253
1124,市區,郊區,0.6508535146713257
1125,市區,路程,0.6337130069732666
1126,市區,單程,0.6329197883605957
1127,市區,常跑,0.6320351362228394
1128,市區,高架,0.6176720857620239
1129,市區,右腳,0.6151463985443115
1130,狀況,寄送,0.5824839472770691
1131,狀況,面交,0.5673407912254333
1132,狀況,欲售,0.5610983967781067
1133,狀況,物品,0.5606850981712341
1134,狀況,交易,0.5566640496253967
1135,狀況,自取,0.5510697960853577
1136,狀況,名稱,0.5213308930397034
1137,狀況,轉點,0.5190568566322327
1138,狀況,轉帳,0.4952554404735565
1139,狀況,適用,0.4945168197154999
1140,測試,實驗室,0.6533321738243103
1141,測試,實測,0.5906305909156799
1142,測試,撞擊,0.5813151001930237
1143,測試,ncap,0.5798900723457336
1144,測試,試驗,0.563194990158081
1145,測試,tncap,0.555652379989624
1146,測試,euro,0.5408144593238831
1147,測試,送測,0.540701150894165
1148,測試,撞測,0.5326504111289978
1149,測試,客觀,0.5273514986038208
1150,功能,一鍵,0.6338034868240356
1151,功能,衛星,0.628317654132843
1152,功能,機能,0.6178900599479675
1153,功能,遠端,0.605686604976654
1154,功能,多功能,0.5838469862937927
1155,功能,連線,0.5793930292129517
1156,功能,航創,0.571872353553772
1157,功能,雙區,0.5691286325454712
1158,功能,語音,0.5642253756523132
1159,功能,感應,0.56415194272995
1160,馬自達,遲到,0.6819441914558411
1161,馬自達,自大,0.6322645545005798
1162,馬自達,mazda,0.5867109298706055
1163,馬自達,松田,0.5323456525802612
1164,馬自達,馬黑,0.5120767951011658
1165,馬自達,台馬,0.505950927734375
1166,馬自達,鈴木,0.5027369260787964
1167,馬自達,魔術,0.494392067193985
1168,馬自達,霸陸,0.474765807390213
1169,馬自達,我馬,0.470615029335022
1170,電動,腰靠,0.531630277633667
1171,電動,啟閉,0.5282528400421143
1172,電動,記憶,0.4988631010055542
1173,電動,電動椅,0.4970654845237732
1174,電動,電熱,0.490022748708725
1175,電動,感應,0.48122841119766235
1176,電動,手動,0.47943052649497986
1177,電動,遮陽,0.47808054089546204
1178,電動,尾門,0.4704282283782959
1179,電動,收折,0.4681546092033386
1180,繼續,再戰,0.4811651110649109
1181,繼續,下一個,0.4417138397693634
1182,繼續,年年,0.4401552677154541
1183,繼續,含淚,0.43565595149993896
1184,繼續,天真,0.4316331744194031
1185,繼續,快點,0.4308745861053467
1186,繼續,擺爛,0.4261264204978943
1187,繼續,早點,0.42561835050582886
1188,繼續,到時候,0.42550161480903625
1189,繼續,下個,0.42533189058303833
1190,以前,exsior,0.4764780104160309
1191,以前,天王星,0.47427254915237427
1192,以前,我家,0.4646250307559967
1193,以前,小時候,0.4643514156341553
1194,以前,懷念,0.4623398184776306
1195,以前,三十年,0.4549041986465454
1196,以前,嘉年華,0.44904661178588867
1197,以前,尼桑,0.4434528052806854
1198,以前,印象,0.4330167770385742
1199,以前,十幾年,0.43243828415870667
1200,改款,小改款,0.6432854533195496
1201,改款,大改,0.6406192779541016
1202,改款,小改,0.6190714240074158
1203,改款,改版,0.6066989898681641
1204,改款,第四季,0.57997727394104
1205,改款,現身,0.5767336487770081
1206,改款,登場,0.5744154453277588
1207,改款,第三季,0.574061393737793
1208,改款,六代,0.5737406611442566
1209,改款,新一代,0.5716128349304199
1210,mazda,馬自達,0.5867109894752502
1211,mazda,cx,0.5361226201057434
1212,mazda,買馬,0.5304758548736572
1213,mazda,魂動,0.49352723360061646
1214,mazda,skyactiv,0.49177977442741394
1215,mazda,種子,0.49032098054885864
1216,mazda,松田,0.4849957823753357
1217,mazda,buick,0.4788360595703125
1218,mazda,trek,0.47697481513023376
1219,mazda,魔術,0.47374147176742554
1220,煞車,點頭,0.6290839314460754
1221,煞車,剎車,0.6241517066955566
1222,煞車,總泵,0.5754217505455017
1223,煞車,力道,0.5739203095436096
1224,煞車,做動,0.5669537782669067
1225,煞車,急煞,0.5630203485488892
1226,煞車,放開,0.5544065833091736
1227,煞車,踩煞車,0.5538065433502197
1228,煞車,滑行,0.5420578718185425
1229,煞車,斜坡,0.5376274585723877
1230,消費者,最大化,0.5332942008972168
1231,消費者,利益,0.5216980576515198
1232,消費者,民眾,0.4841555655002594
1233,消費者,對抗,0.47669973969459534
1234,消費者,樂見,0.47614625096321106
1235,消費者,競爭,0.47436684370040894
1236,消費者,權益,0.47407805919647217
1237,消費者,生存,0.46825459599494934
1238,消費者,欺騙,0.4662429094314575
1239,消費者,商人,0.46551769971847534
1240,po,好人,0.6241179704666138
1241,po,問的,0.6124564409255981
1242,po,帥哥,0.5870473980903625
1243,po,寄信,0.5780979990959167
1244,po,貼文,0.5773189067840576
1245,po,好心,0.5706771612167358
1246,po,小妹,0.5638214349746704
1247,po,信箱,0.5523282289505005
1248,po,徵到,0.5512933135032654
1249,po,版主,0.5503712296485901
1250,折扣,折價,0.8083104491233826
1251,折扣,可折,0.7356176376342773
1252,折扣,贈送配備,0.7355837821960449
1253,折扣,折扣價,0.7338850498199463
1254,折扣,折現,0.7186192274093628
1255,折扣,贈品,0.715608537197113
1256,折扣,含乙式,0.7082684636116028
1257,折扣,零利率,0.7046845555305481
1258,折扣,領牌車,0.7041641473770142
1259,折扣,折多少,0.7041004300117493
1260,vios,雅緻,0.6433174014091492
1261,vios,tercel,0.5955705046653748
1262,vios,雅致,0.5779032111167908
1263,vios,經典版,0.5680108070373535
1264,vios,livina,0.5503557324409485
1265,vios,colt,0.5352176427841187
1266,vios,premio,0.5186561942100525
1267,vios,tiida,0.5182577967643738
1268,vios,yaris,0.5158239603042603
1269,vios,march,0.5153090953826904
1270,顏色,排檔形式,0.8695774078369141
1271,顏色,銀色,0.8191868662834167
1272,顏色,鐵灰,0.765876054763794
1273,顏色,無調,0.7563528418540955
1274,顏色,鐵灰色,0.7506866455078125
1275,顏色,xxx,0.738196611404419
1276,顏色,灰色,0.7377831935882568
1277,顏色,xxxkm,0.7215613722801208
1278,顏色,白色,0.7186703681945801
1279,顏色,緩慢,0.7057287096977234
1280,更換,李子,0.6199541091918945
1281,更換,有換過,0.6171414852142334
1282,更換,四條,0.6157041788101196
1283,更換,只換,0.6147969365119934
1284,更換,換過,0.6142715215682983
1285,更換,火星塞,0.6125479936599731
1286,更換,該換,0.6089372038841248
1287,更換,預防性,0.6075621843338013
1288,更換,換的,0.6053575277328491
1289,更換,來令片,0.6012541055679321
1290,超過,不到,0.4957085847854614
1291,超過,低於,0.493461549282074
1292,超過,累積,0.4865725636482239
1293,超過,累計,0.4627310335636139
1294,超過,還不到,0.4524315297603607
1295,超過,逼近,0.45184341073036194
1296,超過,三分,0.4501398503780365
1297,超過,合計,0.44985994696617126
1298,超過,估計,0.4482543468475342
1299,超過,驚人,0.44185373187065125
1300,國產車,進口車,0.7420710325241089
1301,國產車,關稅,0.5795207619667053
1302,國產車,國慘車,0.5582677721977234
1303,國產車,越賣,0.5512925982475281
1304,國產車,國人,0.5407932996749878
1305,國產車,國慘,0.5333229899406433
1306,國產車,組裝廠,0.5280594229698181
1307,國產車,緣故,0.524885356426239
1308,國產車,越貴,0.5185853242874146
1309,國產車,稅率,0.5183314085006714
1310,菜單,名片,0.7685672640800476
1311,菜單,私信,0.7485437989234924
1312,菜單,含乙式,0.7409782409667969
1313,菜單,接洽,0.7321979403495789
1314,菜單,可談,0.6928978562355042
1315,菜單,自理,0.6927388906478882
1316,菜單,可折,0.684345543384552
1317,菜單,回信,0.6807060837745667
1318,菜單,實付,0.6781758666038513
1319,菜單,為佳,0.6771789789199829
1320,年式,藍耀灰,0.6520985960960388
1321,年式,雲河,0.6494993567466736
1322,年式,雪貂,0.645895779132843
1323,年式,岩綠,0.6430419683456421
1324,年式,新年式,0.6389729380607605
1325,年式,旗艦,0.6381879448890686
1326,年式,旗艦型,0.6333142518997192
1327,年式,藍曜,0.6321908235549927
1328,年式,全新車,0.6243857741355896
1329,年式,展示車,0.6228667497634888
1330,影響,影響到,0.5769405364990234
1331,影響,造成,0.5589239001274109
1332,影響,導致,0.5330836772918701
1333,影響,因素,0.521605908870697
1334,影響,衝擊,0.5099346041679382
1335,影響,大增,0.4954654574394226
1336,影響,干擾,0.4946366846561432
1337,影響,鬆動,0.4925031065940857
1338,影響,連帶,0.47880229353904724
1339,影響,鬆脫,0.4700811207294464
1340,隔音,風切聲,0.6479133367538452
1341,隔音,風切,0.6420704126358032
1342,隔音,制震,0.6162286996841431
