,item1,item2,correlation
1343,隔音,胎噪,0.5904795527458191
1344,隔音,輪拱,0.5673114061355591
1345,隔音,穩定度,0.561366081237793
1346,隔音,會差,0.5569011569023132
1347,隔音,有感,0.5560391545295715
1348,隔音,bose,0.5539414286613464
1349,隔音,行路,0.5430495142936707
1350,馬力,kgm,0.7171764373779297
1351,馬力,峰值,0.6993402242660522
1352,馬力,綜效,0.6816706657409668
1353,馬力,帳面,0.6685447096824646
1354,馬力,rpm,0.6615029573440552
1355,馬力,hp,0.6501123309135437
1356,馬力,增壓,0.6494733095169067
1357,馬力,扭力,0.6445256471633911
1358,馬力,輸出,0.6400892734527588
1359,馬力,nm,0.6364573836326599
1360,版本,兩款,0.5544936656951904
1361,版本,package,0.5310904383659363
1362,版本,four,0.5272521376609802
1363,版本,edition,0.5264124274253845
1364,版本,三款,0.518105149269104
1365,版本,旗艦型,0.5181029438972473
1366,版本,預售價,0.5138379335403442
1367,版本,配有,0.511936366558075
1368,版本,配置,0.5091236233711243
1369,版本,頂規,0.5035536289215088
1370,kuga,苦瓜,0.6726464629173279
1371,kuga,tucson,0.6489324569702148
1372,kuga,stline,0.6102955341339111
1373,kuga,tucsonl,0.6077895164489746
1374,kuga,sportage,0.5949859023094177
1375,kuga,土桑,0.5869551301002502
1376,kuga,active,0.5814640522003174
1377,kuga,mghs,0.5686911344528198
1378,kuga,crv,0.5649518370628357
1379,kuga,escape,0.5582746863365173
1380,處理,補漆,0.5847185850143433
1381,處理,報價單,0.5688490271568298
1382,處理,處理好,0.5634275078773499
1383,處理,修復,0.561028003692627
1384,處理,傷到,0.5603320598602295
1385,處理,花點,0.5577197074890137
1386,處理,傷痕,0.5563658475875854
1387,處理,留車,0.5562934279441833
1388,處理,拆裝,0.5482049584388733
1389,處理,龜毛,0.5449519753456116
1390,省油,省稅,0.6256420016288757
1391,省油,耗油,0.6243060231208801
1392,省油,節能,0.592538058757782
1393,省油,養好,0.5756266713142395
1394,省油,很省,0.5701307654380798
1395,省油,常開,0.5678514838218689
1396,省油,好開,0.5543853044509888
1397,省油,短程,0.5435290336608887
1398,省油,單程,0.5347544550895691
1399,省油,單趟,0.5331003665924072
1400,台中,高雄,0.7982856035232544
1401,台中,新竹,0.7936157584190369
1402,台中,桃園,0.78702312707901
1403,台中,台北,0.7865051627159119
1404,台中,彰化,0.77995365858078
1405,台中,以北,0.7721590995788574
1406,台中,雙北,0.7538384199142456
1407,台中,台南,0.7527477741241455
1408,台中,雲林,0.745147705078125
1409,台中,大台北,0.7351964116096497
1410,無法,沒辦法,0.4527299106121063
1411,無法,不太能,0.4323005974292755
1412,無法,難以,0.42184513807296753
1413,無法,音量,0.4210517704486847
1414,無法,遙控器,0.4066896438598633
1415,無法,立即,0.4035561680793762
1416,無法,自行,0.39851608872413635
1417,無法,回復,0.3969463109970093
1418,無法,兩點,0.38923323154449463
1419,無法,解鎖,0.3892096281051636
1420,suv,cuv,0.6575973033905029
1421,suv,中型,0.623548686504364
1422,suv,中大型,0.6047631502151489
1423,suv,休旅,0.6002698540687561
1424,suv,跑旅,0.5797770619392395
1425,suv,mpv,0.5742524862289429
1426,suv,estate,0.5697550177574158
1427,suv,休旅車款,0.5652795433998108
1428,suv,休旅車,0.5639670491218567
1429,suv,小型,0.5549675822257996
1430,反正,沒差,0.5527675747871399
1431,反正,照樣,0.5403195023536682
1432,反正,愛買,0.539718508720398
1433,反正,無所謂,0.5144488215446472
1434,反正,你還,0.5121517777442932
1435,反正,吞下去,0.5060961246490479
1436,反正,含淚,0.5046287178993225
1437,反正,狗屎,0.498170405626297
1438,反正,委屈,0.4977191090583801
1439,反正,就行,0.49499309062957764
1440,機油,換油,0.7204130291938782
1441,機油,自備,0.7149531841278076
1442,機油,礦物油,0.677449643611908
1443,機油,濾芯,0.6705420017242432
1444,機油,一瓶,0.6668941974639893
1445,機油,濾心,0.6544640064239502
1446,機油,mobil,0.6512385010719299
1447,機油,油品,0.6292116641998291
1448,機油,刪單,0.6146465539932251
1449,機油,換一次,0.5978376865386963
1450,還好,誇張,0.4959808588027954
1451,還好,好扯,0.48912033438682556
1452,還好,避開,0.48626381158828735
1453,還好,我馬,0.4848417043685913
1454,還好,還開,0.4822203814983368
1455,還好,問他,0.4819693863391876
1456,還好,慶幸,0.478376179933548
1457,還好,哪招,0.47496384382247925
1458,還好,無感,0.46711084246635437
1459,還好,超好,0.4668697416782379
1460,幹嘛,找麻煩,0.5075784921646118
1461,幹嘛,幹麻,0.4915109872817993
1462,幹嘛,就別,0.49063605070114136
1463,幹嘛,你當,0.4899851083755493
1464,幹嘛,就爛,0.4825131893157959
1465,幹嘛,你家,0.47587230801582336
1466,幹嘛,你問,0.4753486216068268
1467,幹嘛,那你,0.47499191761016846
1468,幹嘛,就行,0.4746502637863159
1469,幹嘛,假裝,0.47424429655075073
1470,參考,表格,0.49332118034362793
1471,參考,給你,0.47751304507255554
1472,參考,提供給,0.4611067473888397
1473,參考,問的,0.4556741714477539
1474,參考,sum,0.4492907226085663
1475,參考,萬給,0.44809022545814514
1476,參考,版友,0.4344072639942169
1477,參考,再問,0.43432676792144775
1478,參考,mobile,0.43156954646110535
1479,參考,可折,0.4248751997947693
1480,不含,未含,0.7347930073738098
1481,不含,詳列,0.7203362584114075
1482,不含,折現,0.7052604556083679
1483,不含,折扣價,0.6976476907730103
1484,不含,可送,0.6967887878417969
1485,不含,請報,0.6917083263397217
1486,不含,含乙式,0.6895108819007874
1487,不含,總價,0.6884888410568237
1488,不含,另列,0.6795969009399414
1489,不含,舊換新,0.6772533655166626
1490,維修,修理,0.6018772721290588
1491,維修,保修,0.5990681648254395
1492,維修,工單,0.5361843705177307
1493,維修,耗材,0.5332706570625305
1494,維修,維修費,0.5308207273483276
1495,維修,保修廠,0.5290086269378662
1496,維修,零件,0.525870144367218
1497,維修,出保,0.5236687064170837
1498,維修,維護,0.5234448313713074
1499,維修,師父,0.5157589912414551
1500,配件,折現,0.8195449709892273
1501,配件,另列,0.7975226044654846
1502,配件,詳列,0.7836905121803284
1503,配件,可送,0.7632927298545837
1504,配件,加購,0.7624422311782837
1505,配件,含乙式,0.75107342004776
1506,配件,贈品,0.7507691979408264
1507,配件,贈送,0.7501635551452637
1508,配件,自理,0.7454084157943726
1509,配件,品項,0.7438331246376038
1510,推薦,給點,0.5403296947479248
1511,推薦,請益,0.5313124656677246
1512,推薦,不騙,0.5254731178283691
1513,推薦,聊聊,0.5208264589309692
1514,推薦,指點,0.5143864154815674
1515,推薦,友們,0.5140818357467651
1516,推薦,選手,0.5105367302894592
1517,推薦,店家,0.5026844143867493
1518,推薦,飛鳥,0.5022952556610107
1519,推薦,感激,0.5016798377037048
1520,自動,下擺,0.633147656917572
1521,自動,遠光燈,0.6297664046287537
1522,自動,ahb,0.6202858686447144
1523,自動,遙控,0.6150457262992859
1524,自動,感應,0.614032506942749
1525,自動,手動,0.6015227437019348
1526,自動,上鎖,0.5889323353767395
1527,自動,啟閉,0.5852316617965698
1528,自動,盲區,0.577436625957489
1529,自動,速控,0.5661328434944153
1530,重要,開心,0.4506097733974457
1531,重要,注重,0.42540425062179565
1532,重要,好顧,0.40578144788742065
1533,重要,妥協,0.4048140048980713
1534,重要,多餘,0.40325355529785156
1535,重要,我個,0.40285587310791016
1536,重要,happywifehappylife,0.4025183320045471
1537,重要,做好,0.39723125100135803
1538,重要,加分,0.39673981070518494
1539,重要,點是,0.3959119915962219
1540,零件,料件,0.6501378417015076
1541,零件,新品,0.5813897848129272
1542,零件,修理,0.5729902386665344
1543,零件,備料,0.5594571828842163
1544,零件,副廠,0.5558719635009766
1545,零件,損壞,0.5477935671806335
1546,零件,工錢,0.5412327647209167
1547,零件,正廠,0.5344343185424805
1548,零件,耗材,0.5296964645385742
1549,零件,維修,0.5258702039718628
1550,honda,freed,0.5967589020729065
1551,honda,vezel,0.5898687243461609
1552,honda,rogue,0.5712512135505676
1553,honda,mitsubishi,0.5672220587730408
1554,honda,hyundai,0.5650588274002075
1555,honda,nissan,0.5524954795837402
1556,honda,chevrolet,0.5481455326080322
1557,honda,grand,0.5481376051902771
1558,honda,ford,0.5403247475624084
1559,honda,buick,0.539656400680542
1560,休旅,跨界,0.6513239741325378
1561,休旅,休旅車,0.6263548135757446
1562,休旅,休旅車款,0.6101682186126709
1563,休旅,中型,0.6015321016311646
1564,休旅,跑旅,0.6012060046195984
1565,休旅,suv,0.6002697944641113
1566,休旅,rv,0.5680249929428101
1567,休旅,小型,0.5675677061080933
1568,休旅,掀背,0.5514310598373413
1569,休旅,一款,0.5501590371131897
1570,領牌,領牌車,0.761241614818573
1571,領牌,實支,0.6905070543289185
1572,領牌,未含,0.6851108074188232
1573,領牌,實付,0.6812979578971863
1574,領牌,自理,0.67315274477005
1575,領牌,人頭,0.673020601272583
1576,領牌,展示車,0.6681532263755798
1577,領牌,含乙式,0.6662026047706604
1578,領牌,實報實銷,0.6623571515083313
1579,領牌,規費,0.6450021862983704
1580,以後,到時候,0.48392412066459656
1581,以後,早點,0.44489458203315735
1582,以後,好不容易,0.4417256712913513
1583,以後,車去,0.43788713216781616
1584,以後,太遠,0.4376348853111267
1585,以後,拖到,0.4370771646499634
1586,以後,先買,0.4365665316581726
1587,以後,太早,0.4353781044483185
1588,以後,好爽,0.4330681562423706
1589,以後,存錢,0.4308808147907257
1590,北部,南部,0.8665628433227539
1591,北部,中部,0.8561119437217712
1592,北部,中北部,0.818019449710846
1593,北部,北基,0.8049856424331665
1594,北部,中南部,0.8020340800285339
1595,北部,大台北,0.797680139541626
1596,北部,借徵,0.7961817979812622
1597,北部,以北,0.7930675148963928
1598,北部,桃竹苗,0.7921741604804993
1599,北部,雙北,0.7826928496360779
1600,去年,前年,0.5659102201461792
1601,去年,三月,0.5325450301170349
1602,去年,登錄,0.5274515748023987
1603,去年,六月,0.5267683267593384
1604,去年,九月,0.5254257917404175
1605,去年,上週,0.5228796005249023
1606,去年,剛換,0.5212263464927673
1607,去年,年初,0.5194829702377319
1608,去年,近期,0.5131037831306458
1609,去年,二月,0.49846184253692627
1610,prius,phv,0.6904461979866028
1611,prius,alpha,0.6526485681533813
1612,prius,priusc,0.5478784441947937
1613,prius,鎳氫,0.5192614793777466
1614,prius,aqua,0.5146468877792358
1615,prius,下架,0.5090487599372864
1616,prius,pc,0.47631600499153137
1617,prius,ct,0.4762977957725525
1618,prius,cth,0.47131189703941345
1619,prius,hv,0.47118109464645386
1620,想要,加錢,0.48133862018585205
1621,想要,選定,0.4711388051509857
1622,想要,懷孕,0.4701497256755829
1623,想要,念頭,0.46772927045822144
1624,想要,叔叔,0.46321073174476624
1625,想要,看人,0.46224236488342285
1626,想要,用不到,0.45516183972358704
1627,想要,看上,0.45511579513549805
1628,想要,試駕完,0.45257335901260376
1629,想要,傾向,0.45228809118270874
1630,適合,要載,0.5346590876579285
1631,適合,載人,0.5265623331069946
1632,適合,採買,0.523878276348114
1633,適合,短程,0.5231432318687439
1634,適合,稱職,0.5149595141410828
1635,適合,合適,0.5100107789039612
1636,適合,小家庭,0.5026775002479553
1637,適合,家庭用車,0.500382661819458
1638,適合,養好,0.5001954436302185
1639,適合,舒適感,0.4993779957294464
1640,line,信加,0.7369175553321838
1641,line,電話,0.7321010231971741
1642,line,詳談,0.7154853343963623
1643,line,id,0.7034848928451538
1644,line,尤佳,0.6721317172050476
1645,line,北基,0.6633726954460144
1646,line,來信,0.6484900712966919
1647,line,交換,0.6449642777442932
1648,line,新竹,0.6367148160934448
1649,line,圖床,0.6311491131782532
1650,主要,決策,0.49335405230522156
1651,主要,內有,0.4658781886100769
1652,主要,需為,0.45744237303733826
1653,主要,為主,0.44753459095954895
1654,主要,居住,0.44739261269569397
1655,主要,傾向,0.44309890270233154
1656,主要,基隆,0.43769291043281555
1657,主要,排斥,0.4340170621871948
1658,主要,往返,0.4302902817726135
1659,主要,因素,0.4296794533729553
1660,售價,調漲,0.6151096820831299
1661,售價,折合,0.602495551109314
1662,售價,預售價,0.5921578407287598
1663,售價,新臺幣,0.5915670990943909
1664,售價,萬至,0.5903632640838623
1665,售價,漲幅,0.5724334716796875
1666,售價,英鎊,0.5589042901992798
1667,售價,新台幣,0.546931803226471
1668,售價,不等,0.5395541191101074
1669,售價,萬起,0.5313187837600708
1670,試乘,展示車,0.7168675065040588
1671,試乘,下定,0.6125434041023254
1672,試乘,全新車,0.6078038811683655
1673,試乘,展示,0.6018289923667908
1674,試乘,試駕完,0.5907993912696838
1675,試乘,藍曜,0.5810704231262207
1676,試乘,藍耀灰,0.5741766691207886
1677,試乘,實報實銷,0.5722306966781616
1678,試乘,選定,0.5684656500816345
1679,試乘,中北部,0.5618226528167725
1680,全車,mio,0.7049338817596436
1681,全車,蜂巢,0.7023406624794006
1682,全車,fsk,0.6973985433578491
1683,全車,藍鑽,0.6816351413726807
1684,全車,前二,0.6801115274429321
1685,全車,前擋,0.6786121129989624
1686,全車,淨化,0.6758872270584106
1687,全車,前檔,0.6700254678726196
1688,全車,晴雨,0.6659243702888489
1689,全車,隔熱紙,0.6632878184318542
1690,sport,sports,0.6019226908683777
1691,sport,edition,0.5508180856704712
1692,sport,premium,0.5483293533325195
1693,sport,design,0.5438805222511292
1694,sport,touring,0.5395416617393494
1695,sport,package,0.5336670875549316
1696,sport,藍曜,0.5328468680381775
1697,sport,雪貂,0.5250615477561951
1698,sport,trek,0.522846519947052
1699,sport,avs,0.5220856666564941
1700,還在,海上,0.45996448397636414
1701,還在,那有,0.4575900733470917
1702,還在,哭哭,0.45703697204589844
1703,還在,年年,0.43691885471343994
1704,還在,很久,0.4345629811286926
1705,還在,第一批,0.43282267451286316
1706,還在,車了,0.4326324760913849
1707,還在,時空,0.4210043251514435
1708,還在,等一下,0.420185387134552
1709,還在,啪啪,0.41979798674583435
1710,休旅車,休旅,0.6263549327850342
1711,休旅車,suv,0.5639671087265015
1712,休旅車,轎車,0.5343236327171326
1713,休旅車,小型,0.5329180359840393
1714,休旅車,休旅車款,0.517336368560791
1715,休旅車,轎式,0.5007656812667847
1716,休旅車,中大型,0.498426616191864
1717,休旅車,掀背車,0.4956516921520233
1718,休旅車,中型,0.48049110174179077
1719,休旅車,大型,0.47288185358047485
1720,換車,念頭,0.6764103770256042
1721,換車,練車,0.6132814288139343
1722,換車,開新車,0.6128945350646973
1723,換車,家中,0.6107791662216187
1724,換車,懷孕,0.6090701222419739
1725,換車,出售,0.60756915807724
1726,換車,想換,0.6066976189613342
1727,換車,過來人,0.604955792427063
1728,換車,有緣人,0.5948171019554138
1729,換車,割愛,0.5933992266654968
1730,車身,舒熱佳,0.549977719783783
1731,車身,車貼,0.5313166975975037
1732,車身,ga,0.5229145884513855
1733,車身,蜂巢,0.5208141803741455
1734,車身,車側,0.5166553854942322
1735,車身,前擋,0.5040475130081177
1736,車身,銳利,0.5013858079910278
1737,車身,加長,0.4997348189353943
1738,車身,一層,0.49918514490127563
1739,車身,前霧燈,0.49866652488708496
1740,冷氣,壓縮機,0.6859024167060852
1741,冷氣,風量,0.672143280506134
1742,冷氣,冷媒,0.6637231707572937
1743,冷氣,風扇,0.6216604709625244
1744,冷氣,異味,0.6085672378540039
1745,冷氣,風口,0.606294572353363
1746,冷氣,暖氣,0.601078987121582
1747,冷氣,溫度,0.5799086689949036
1748,冷氣,濾網,0.5768188834190369
1749,冷氣,清洗,0.5748161673545837
1750,當初,先上,0.44475042819976807
1751,當初,轉賣,0.43805715441703796
1752,當初,台新車,0.42437368631362915
1753,當初,要加,0.42314672470092773
1754,當初,很想,0.42025893926620483
1755,當初,問說,0.41828975081443787
1756,當初,前有,0.41733112931251526
1757,當初,沒買,0.41598227620124817
1758,當初,勸退,0.4159780740737915
1759,當初,兩萬多,0.41596129536628723
1760,政府,政策,0.6487088799476624
1761,政府,官員,0.6299231648445129
1762,政府,稅收,0.6173316836357117
1763,政府,我國,0.6143398880958557
1764,政府,減免,0.6107208728790283
1765,政府,機關,0.6087793111801147
1766,政府,修法,0.5964012145996094
1767,政府,立法,0.5881362557411194
1768,政府,協定,0.583408772945404
1769,政府,全民,0.5815631151199341
1770,賓士,寶馬,0.5846479535102844
1771,賓士,bmw,0.5298386812210083
1772,賓士,benz,0.5150110721588135
1773,賓士,雙逼,0.5082800984382629
1774,賓士,勞斯萊斯,0.5057501792907715
1775,賓士,cla,0.5045016407966614
1776,賓士,東洋,0.49960827827453613
1777,賓士,藍寶堅尼,0.49892544746398926
1778,賓士,glc,0.4891034960746765
1779,賓士,富豪,0.4854593575000763
1780,乙式,全險,0.8345344662666321
1781,乙式,丙式,0.8180921077728271
1782,乙式,乙式險,0.8122642040252686
1783,乙式,實付,0.8016048669815063
1784,乙式,含乙式,0.7806519269943237
1785,乙式,實支,0.7736222743988037
1786,乙式,實報實銷,0.7683060169219971
1787,乙式,自理,0.768176257610321
1788,乙式,另列,0.7615039348602295
1789,乙式,總價,0.7580247521400452
1790,表示,協商,0.5362417101860046
1791,表示,展開,0.5183536410331726
1792,表示,引發,0.5114151835441589
1793,表示,並未,0.5100803971290588
1794,表示,將在,0.5080350637435913
1795,表示,暫停,0.5074110627174377
1796,表示,宣布,0.5061832666397095
1797,表示,肺炎,0.50383061170578
1798,表示,對外,0.5022130012512207
1799,表示,指出,0.49932268261909485
1800,未來,勢必,0.5590061545372009
1801,未來,過渡,0.5386072993278503
1802,未來,將來,0.5373854041099548
1803,未來,禁售,0.5137767195701599
1804,未來,現階段,0.5015242695808411
1805,未來,電氣化,0.4978404939174652
1806,未來,趨勢,0.4927235245704651
1807,未來,愈來愈,0.4919291138648987
1808,未來,氫能源,0.4911011755466461
1809,未來,走向,0.4889299273490906
1810,產品,產品線,0.5300504565238953
1811,產品,策略,0.4760250151157379
1812,產品,陣容,0.47440192103385925
1813,產品,特性,0.4711427092552185
1814,產品,競爭力,0.4644881784915924
1815,產品,第一款,0.461663156747818
1816,產品,電氣化,0.45465368032455444
1817,產品,富士康,0.45117923617362976
1818,產品,創新,0.4485864043235779
1819,產品,生存,0.4442690908908844
1820,輔助,預警式,0.6786823272705078
1821,輔助,ahb,0.6563658714294434
1822,輔助,assist,0.6481473445892334
1823,輔助,警示,0.6480095982551575
1824,輔助,lda,0.6461411714553833
1825,輔助,盲區,0.6203534603118896
1826,輔助,智能,0.6170256733894348
1827,輔助,照明,0.6142002940177917
1828,輔助,照明燈,0.6054767370223999
1829,輔助,sense,0.6014119982719421
1830,影音,特仕,0.8410391807556152
1831,影音,精裝,0.7936546802520752
1832,影音,特仕車,0.7682428956031799
1833,影音,精裝版,0.6935931444168091
1834,影音,特式,0.6825730800628662
1835,影音,加選,0.6815181374549866
1836,影音,carmax,0.6302489042282104
1837,影音,廠裝,0.6272556781768799
1838,影音,garmin,0.6271723508834839
1839,影音,全配,0.6243418455123901
1840,升級,升級成,0.5606654286384583
1841,升級,tpms,0.5414098501205444
1842,升級,藍鑽,0.5235311388969421
1843,升級,全方位,0.5153273940086365
1844,升級,換裝,0.5099828839302063
1845,升級,淨化,0.5095765590667725
1846,升級,整套,0.5082233548164368
1847,升級,盲區,0.5060032606124878
1848,升級,mio,0.49531686305999756
1849,升級,航創,0.4941544234752655
1850,領牌車,人頭,0.7678562998771667
1851,領牌車,領牌,0.761241614818573
1852,領牌車,全新車,0.7573022246360779
1853,領牌車,展示車,0.7552234530448914
1854,領牌車,未含,0.7450157999992371
1855,領牌車,空車,0.7272599935531616
1856,領牌車,再折,0.7257923483848572
1857,領牌車,贈送配備,0.7136772274971008
1858,領牌車,含乙式,0.7130618095397949
1859,領牌車,舊換新,0.7120482325553894
1860,影片,yt,0.5792540907859802
1861,影片,拆車,0.5214622616767883
1862,影片,youtube,0.5210729241371155
1863,影片,拆解,0.5042373538017273
1864,影片,拍攝,0.5024204850196838
1865,影片,youtuber,0.5013265609741211
1866,影片,拍到,0.4981305003166199
1867,影片,觀看,0.49692654609680176
1868,影片,實測,0.4949650764465332
1869,影片,直播,0.4908704161643982
1870,老婆,太座,0.6487062573432922
1871,老婆,太太,0.6330410838127136
1872,老婆,女友,0.6246313452720642
1873,老婆,娘家,0.618360698223114
1874,老婆,happywifehappylife,0.6163071990013123
1875,老婆,小孩,0.6079697012901306
1876,老婆,懷孕,0.6055119037628174
1877,老婆,結婚,0.5889441967010498
1878,老婆,大人,0.5784884095191956
1879,老婆,女朋友,0.5745674967765808
1880,漲價,升值,0.6774358749389648
1881,漲價,日幣,0.675357460975647
1882,漲價,不漲,0.671805739402771
1883,漲價,漲一,0.670839250087738
1884,漲價,大漲,0.6581923365592957
1885,漲價,沒漲,0.6517900228500366
1886,漲價,計價,0.6502389907836914
1887,漲價,原物料,0.6458529829978943
1888,漲價,通膨,0.6430413126945496
1889,漲價,要漲,0.6421997547149658
1890,進口車,國產車,0.7420710325241089
1891,進口車,國慘車,0.6040487289428711
1892,進口車,越賣,0.5774017572402954
1893,進口車,進口,0.5761994123458862
1894,進口車,關稅,0.5657050013542175
1895,進口車,國慘,0.5656572580337524
1896,進口車,國人,0.5552526116371155
1897,進口車,稅率,0.5454826354980469
1898,進口車,沒撞測,0.5395473837852478
1899,進口車,有撞測,0.5395088195800781
1900,台灣人,米國,0.6049573421478271
1901,台灣人,愛買,0.5917991995811462
1902,台灣人,瞧不起,0.5845603942871094
1903,台灣人,日本人,0.5799975395202637
1904,台灣人,買單,0.5725744366645813
1905,台灣人,含淚,0.5667691826820374
1906,台灣人,賣貴,0.5536866188049316
1907,台灣人,吃定,0.5523906350135803
1908,台灣人,最會,0.5502247214317322
1909,台灣人,美國人,0.5459033250808716
1910,明顯,變小,0.5760904550552368
1911,明顯,風切,0.5675923228263855
1912,明顯,地面,0.5658854246139526
1913,明顯,胎噪,0.5597660541534424
1914,明顯,坑洞,0.5592576265335083
1915,明顯,體感,0.5522323250770569
1916,明顯,雜音,0.5512070059776306
1917,明顯,感覺到,0.5508140921592712
1918,明顯,風切聲,0.5470174551010132
1919,明顯,有感,0.5372308492660522
1920,詳細,詳列,0.7287148833274841
1921,詳細,內容,0.716303825378418
1922,詳細,越好,0.7151415348052979
1923,詳細,列出,0.7009031772613525
1924,詳細,私信,0.6992513537406921
1925,詳細,可送,0.698178231716156
1926,詳細,規費,0.6911593675613403
1927,詳細,可談,0.690511167049408
1928,詳細,煩請,0.6866646409034729
1929,詳細,另列,0.6778268814086914
1930,方向盤,手感,0.6072819232940674
1931,方向盤,真皮,0.5745028853416443
1932,方向盤,皮質,0.5598414540290833
1933,方向盤,撥桿,0.5483164191246033
1934,方向盤,儀表板,0.5471340417861938
1935,方向盤,旋鈕,0.5392420291900635
1936,方向盤,左側,0.5385136604309082
1937,方向盤,腰靠,0.5372604727745056
1938,方向盤,按鍵,0.5369592905044556
1939,方向盤,按鈕,0.5313111543655396
1940,停車,前二,0.597295880317688
1941,停車,路邊,0.5901600122451782
1942,停車,格子,0.5631312131881714
1943,停車,柱子,0.5567730069160461
1944,停車,巷弄,0.5567353963851929
1945,停車,開車門,0.5522300004959106
1946,停車,下擺,0.5501646995544434
1947,停車,停車格,0.5496057868003845
1948,停車,死角,0.5358714461326599
1949,停車,障礙物,0.535835325717926
1950,胎壓,偵測器,0.7821584939956665
1951,胎壓,tpms,0.7148795127868652
1952,胎壓,顯示,0.7106072902679443
1953,胎壓,解碼,0.6965627670288086
1954,胎壓,psi,0.6964108943939209
1955,胎壓,顯示器,0.6945010423660278
1956,胎壓,前二,0.6939604878425598
1957,胎壓,oro,0.6888974905014038
1958,胎壓,抬頭,0.6833271980285645
1959,胎壓,速控,0.6822191476821899
1960,操控,操控性,0.6713897585868835
1961,操控,指向,0.6438347101211548
1962,操控,過彎,0.6095857620239258
1963,操控,路感,0.6073265671730042
1964,操控,操駕,0.603701651096344
1965,操控,操控感,0.5956223011016846
1966,操控,體質,0.5948489904403687
1967,操控,紮實,0.591887354850769
1968,操控,鋼性,0.5913156867027283
1969,操控,調教,0.583296537399292
1970,不行,有夠,0.5184638500213623
1971,不行,幹麻,0.510952889919281
1972,不行,糟糕,0.5091800093650818
1973,不行,醜到,0.5083147287368774
1974,不行,太爛,0.5051533579826355
1975,不行,還行,0.5037584900856018
1976,不行,沒變,0.49123048782348633
1977,不行,納牌,0.48754847049713135
1978,不行,爛到,0.4865650534629822
1979,不行,不太行,0.48125696182250977
1980,價錢,價格,0.5630905032157898
1981,價錢,開價,0.5547933578491211
1982,價錢,太盤,0.5361758470535278
1983,價錢,三萬,0.5342726707458496
1984,價錢,可談,0.5323646068572998
1985,價錢,可折,0.5319649577140808
1986,價錢,咩咩,0.5308976769447327
1987,價錢,價位,0.5257787108421326
1988,價錢,已私,0.5244001746177673
1989,價錢,折到,0.5237994194030762
1990,沒事,有事,0.633874773979187
1991,沒事,裝車,0.633715033531189
1992,沒事,美式,0.6117449998855591
1993,沒事,美仕,0.6030486822128296
1994,沒事,車霉事,0.5980936288833618
1995,沒事,是車,0.5937429070472717
1996,沒事,車美仕,0.5754496455192566
1997,沒事,遠離,0.5742411017417908
1998,沒事,美事,0.5699726343154907
1999,沒事,你車,0.559538722038269
